,regression,SVM,MLP,RF,sent-id,gold_label
216,4,5,1,2,1851,2
217,1,1,1,1,42358,1
218,4,4,1,2,12465,1
219,1,4,1,1,12183,1
220,1,2,1,1,27175,1
221,1,5,1,1,1850,1
222,1,4,1,2,12187,1
223,2,5,1,2,1293,2
224,1,5,1,1,1068,1
225,3,2,1,2,27000,2
226,2,2,1,1,26986,1
227,2,2,1,1,26920,2
228,1,4,1,1,9734,1
229,1,4,1,1,12270,1
230,1,2,1,1,27094,1
231,1,4,1,1,9785,2
232,3,2,1,1,26910,2
233,1,1,1,1,42474,2
234,1,1,1,1,42197,3
235,1,5,1,2,2049,1
236,1,2,1,1,29224,2
237,1,2,1,1,27077,1
238,3,4,1,2,12083,3
239,3,5,1,3,1126,2
240,2,5,1,1,1462,1
241,1,4,1,1,10085,1
242,1,5,1,1,1474,1
243,1,1,1,1,42031,2
244,2,5,1,2,2118,2
245,1,1,1,1,42036,2
246,2,5,1,1,1160,2
247,1,1,1,1,42142,1
248,1,2,1,1,26898,1
249,1,5,1,1,1370,1
250,1,4,1,1,12267,1
251,2,4,1,1,12152,1
252,1,4,1,1,10108,1
253,2,5,1,1,1235,2
254,2,2,1,1,26899,1
255,2,2,1,2,29645,2
256,1,2,1,1,29358,1
257,1,1,1,1,42488,1
258,1,4,1,1,12277,1
259,2,5,1,2,1055,1
260,1,4,1,1,10135,1
261,1,5,1,1,1274,1
262,2,2,1,2,29638,3
263,1,4,1,1,12503,1
264,1,1,1,1,42138,1
265,1,4,1,1,12268,1
266,1,4,1,1,10140,3
267,1,2,1,1,29499,1
268,3,4,1,2,12323,3
269,1,5,1,1,1156,1
270,1,2,1,1,29639,2
271,1,5,1,1,1005,2
272,1,1,1,1,42044,1
273,1,2,1,2,29498,1
274,1,1,1,1,42199,1
275,1,1,1,1,42251,1
276,1,4,1,1,9729,1
277,1,4,1,1,9906,1
278,3,2,1,2,27255,3
279,1,2,1,1,29236,2
280,1,2,1,1,26953,2
281,1,2,1,1,29569,1
282,3,4,1,3,9923,3
283,1,4,1,1,9851,1
284,1,4,1,1,10014,1
285,1,4,1,1,12304,1
286,1,2,1,1,27049,1
287,2,4,1,1,9968,2
288,1,2,1,1,29511,1
289,3,5,1,2,1887,2
290,1,4,1,1,10103,2
291,2,5,1,2,1759,1
292,1,4,1,1,10058,2
293,3,4,1,2,12097,2
294,2,4,1,2,9993,3
295,1,2,1,1,29364,1
296,2,5,1,2,1666,2
297,1,1,1,1,42319,2
298,2,5,1,1,2037,1
299,1,2,1,1,29438,1
300,1,5,1,1,1904,2
301,1,5,1,1,2115,1
302,3,4,1,2,12243,2
303,2,2,1,1,29367,1
304,1,2,1,1,26974,1
305,2,5,1,2,1143,2
306,1,4,1,1,9766,3
307,1,5,1,1,1418,1
308,1,4,1,1,9843,1
309,1,5,1,1,2056,1
310,3,1,1,2,42391,2
311,2,5,1,1,1870,1
312,1,2,1,1,29297,1
313,1,5,1,1,2142,1
314,1,4,1,1,10165,1
315,1,2,1,1,29632,2
316,1,4,1,1,12417,1
317,2,4,1,2,9862,1
318,1,5,1,1,1665,1
319,1,2,1,1,29658,1
320,2,5,1,2,2107,2
321,1,2,1,2,27109,2
322,2,4,1,1,10090,1
323,2,4,1,1,9977,1
324,1,5,1,1,1813,1
325,1,4,1,2,12405,2
326,1,2,1,1,29414,1
327,1,4,1,1,12233,2
328,2,4,1,1,12284,2
329,1,2,1,1,27225,2
330,1,1,1,1,42396,1
331,1,5,1,1,1651,1
332,3,4,1,2,10061,3
333,1,2,1,1,29335,2
334,1,1,1,1,42406,1
335,1,4,1,1,9990,1
336,2,5,1,2,1451,1
337,1,2,1,1,27066,1
338,1,4,1,1,9903,2
339,1,2,1,2,27108,2
340,1,1,1,1,42179,1
341,1,1,1,1,42425,1
342,3,5,1,2,1822,2
343,1,5,1,1,1405,1
344,1,4,1,1,10128,1
345,1,4,1,2,12431,1
346,3,4,1,2,12424,3
347,1,4,1,1,12070,1
348,1,5,1,1,2087,1
349,1,4,1,1,9922,1
350,1,2,1,2,27210,1
351,1,5,1,1,1226,1
352,1,5,1,1,1797,1
353,1,4,1,1,12317,1
354,1,1,1,1,42054,1
355,1,4,1,1,9945,1
356,1,4,1,1,12305,1
357,1,5,1,1,1876,1
358,1,4,1,1,12178,1
359,2,5,1,1,2020,2
360,3,2,1,2,27334,3
361,4,4,1,4,9863,2
362,1,5,1,1,1211,2
363,3,5,1,2,2071,2
364,2,5,1,1,1691,1
365,2,5,1,2,1877,2
366,1,1,1,1,42478,1
367,1,5,1,2,2112,2
368,1,2,1,1,29525,1
369,5,4,1,1,12205,3
370,1,2,1,1,29491,2
371,1,1,1,1,42037,1
372,1,1,1,2,42294,1
373,1,4,1,1,9758,1
374,1,5,1,1,1204,1
375,1,1,1,1,42135,1
376,1,2,1,1,27041,1
377,1,5,1,1,1189,1
378,1,5,1,2,1065,2
379,1,4,1,1,12075,1
380,1,2,1,1,26863,1
381,1,5,1,1,1920,2
382,2,4,1,1,12446,2
383,1,2,1,1,26906,1
384,3,4,1,2,10056,1
385,3,2,1,3,29474,2
386,1,5,1,1,1429,1
387,2,4,1,1,5067,1
388,2,2,1,2,29259,2
389,1,5,1,1,1216,2
390,1,4,1,1,12201,1
391,1,4,1,1,12093,1
392,2,5,1,1,1654,1
393,1,1,1,3,42368,2
394,1,2,1,1,27342,1
395,1,4,1,1,12159,1
396,2,4,1,1,10080,1
397,1,4,1,2,10137,2
398,2,5,1,1,1761,3
399,1,2,1,1,29325,1
400,1,2,1,2,27294,2
401,1,2,1,1,29329,1
402,2,4,1,2,9872,2
403,1,4,1,1,9670,1
404,1,5,1,1,1686,1
405,3,5,1,1,1164,1
406,1,4,1,1,10001,2
407,1,5,1,1,2008,1
408,1,1,1,1,42246,1
409,1,2,1,1,29307,1
410,1,2,1,1,26962,1
411,1,2,1,1,29536,1
412,2,5,1,1,1779,2
413,1,2,1,1,29317,1
414,2,4,1,2,12212,2
415,1,4,1,1,12095,1
416,1,4,1,1,12355,1
417,1,2,1,1,26896,1
418,1,1,1,1,42490,1
419,1,2,1,1,29559,1
420,1,2,1,1,26931,1
421,1,2,1,1,27245,1
422,2,5,1,1,1834,2
423,2,4,1,1,12324,2
424,1,4,1,1,12234,1
425,1,5,1,1,2099,1
426,3,4,1,3,12471,2
427,1,2,1,1,29710,1
428,3,4,1,2,9814,3
429,1,4,1,1,12427,1
430,1,2,1,1,26903,1
431,1,2,1,1,27250,1
432,2,2,1,1,26923,2
433,1,2,1,1,26880,1
434,3,5,1,3,1803,3
435,1,2,1,1,27082,1
436,1,5,1,1,1163,2
437,1,4,1,1,12074,1
438,1,5,1,1,1341,2
439,1,5,1,2,1138,2
440,2,5,1,2,2126,1
441,1,1,1,1,42487,2
442,1,2,1,2,29234,3
443,2,5,1,1,2048,2
444,3,5,1,2,2110,2
445,1,4,1,1,12545,1
446,1,1,1,1,42416,1
447,1,1,1,1,41996,1
448,1,2,1,1,27283,1
449,1,2,1,2,26975,2
450,3,4,1,3,12102,3
451,1,5,1,1,1478,1
452,1,2,1,1,26970,1
453,2,1,1,1,42092,1
454,1,1,1,1,42492,1
455,2,5,1,2,1083,1
456,1,1,1,2,42150,2
457,2,4,1,2,12423,1
458,2,5,1,2,1477,1
459,1,1,1,1,42125,1
460,1,4,1,1,12407,1
461,1,1,1,1,42473,2
462,2,5,1,2,1956,2
463,1,4,1,1,12134,1
464,1,4,1,2,12363,2
465,2,5,1,1,1484,2
466,1,2,1,1,26907,1
467,1,4,1,1,9755,1
468,1,1,1,1,42500,1
469,1,2,1,1,27064,1
470,1,2,1,1,26869,2
471,1,2,1,1,29494,1
472,1,2,1,1,29433,1
473,1,4,1,1,12377,1
474,1,1,1,1,42390,1
475,1,1,1,1,42311,1
476,1,5,1,1,1729,1
477,5,5,1,3,1436,4
478,1,5,1,1,2036,2
479,2,2,1,2,26913,2
480,1,1,1,1,42018,1
481,1,5,1,1,1339,1
482,1,1,1,1,42013,2
483,1,4,1,1,12131,2
484,1,2,1,1,29567,1
485,2,5,1,1,1108,1
486,1,5,1,1,1013,2
487,2,4,1,2,9752,2
488,1,4,1,1,9997,2
489,1,4,1,1,12262,1
490,2,4,1,1,10089,1
491,2,5,1,1,1432,1
492,1,5,1,1,1334,1
493,1,4,1,1,12507,1
494,2,5,1,1,1948,2
495,1,4,1,1,10145,2
496,1,4,1,1,9964,1
497,1,4,1,1,12558,1
498,1,2,1,1,26952,1
499,1,5,1,1,1332,1
500,1,1,1,1,42351,1
501,2,2,1,1,26981,1
502,1,2,1,1,29217,1
503,1,4,1,1,9994,3
504,2,5,1,2,1998,2
505,2,4,1,2,12141,1
506,1,5,1,1,1947,1
507,5,2,1,1,29676,5
508,5,1,1,2,42468,4
509,1,2,1,1,29256,1
510,2,2,1,2,27036,3
511,3,4,1,2,12231,3
512,1,5,1,1,1310,1
513,1,5,1,2,1185,2
514,1,1,1,1,42239,1
515,1,2,1,1,29489,1
516,1,4,1,1,12171,1
517,2,4,1,1,10114,1
518,1,5,1,1,1653,1
519,2,4,1,1,10133,3
520,1,2,1,1,29700,2
521,1,4,1,1,12379,1
522,1,1,1,1,42401,1
523,1,5,1,2,2128,1
524,1,1,1,1,42146,1
525,1,5,1,2,1168,1
526,2,4,1,2,9694,1
527,1,2,1,1,26902,1
528,1,2,1,1,27280,2
529,3,4,1,2,12085,1
530,1,2,1,1,29254,1
531,3,5,1,3,2146,4
532,3,5,1,2,1973,3
533,1,2,1,1,27017,1
534,1,5,1,1,1997,1
535,1,5,1,1,1406,1
536,1,1,1,1,42083,2
537,1,1,1,1,42499,1
538,3,2,1,1,29526,2
539,1,4,1,2,9764,2
540,1,1,1,1,42318,1
541,2,5,1,1,1195,1
542,1,5,1,1,1674,1
543,1,1,1,2,42156,1
544,3,4,1,2,10066,3
545,1,4,1,2,12511,1
546,3,1,1,2,42302,2
547,1,2,1,1,27133,1
548,5,5,1,2,1035,1
549,1,4,1,1,10057,1
550,1,1,1,1,42141,1
551,1,4,1,1,9690,1
552,1,4,1,2,10029,1
553,1,5,1,2,1239,1
554,1,1,1,1,42448,1
555,1,4,1,1,12352,1
556,1,2,1,1,29264,1
557,1,5,1,1,1077,2
558,1,5,1,1,1165,1
559,1,1,1,1,42096,2
560,1,2,1,1,29404,1
561,2,1,1,1,42413,1
562,1,1,1,1,42496,1
563,1,4,1,1,9902,2
564,1,1,1,1,42076,1
565,3,5,1,2,2093,2
566,1,1,1,1,42192,1
567,1,2,1,1,29611,1
568,3,5,1,2,1673,2
569,3,4,1,2,9776,1
570,1,2,1,1,29357,1
571,2,4,1,1,12458,1
572,1,4,1,1,9726,3
573,3,2,1,2,29692,2
574,1,5,1,1,1069,1
575,1,5,1,1,1032,3
576,1,5,1,1,1280,1
577,1,5,1,1,2023,1
578,1,4,1,1,12358,1
579,2,2,1,1,27013,1
580,2,2,1,1,26897,1
581,3,2,1,2,26856,2
582,1,4,1,1,9907,2
583,1,5,1,1,1196,2
584,1,4,1,2,9998,2
585,1,2,1,1,29227,1
586,2,5,1,1,1882,1
587,1,2,1,1,29505,1
588,1,4,1,1,9761,1
589,3,1,1,3,42238,3
590,1,2,1,1,27107,1
591,1,5,1,1,1738,1
592,2,2,1,1,26927,1
593,1,1,1,1,42263,1
594,3,4,1,2,12495,2
595,2,5,1,1,1038,1
596,1,4,1,1,9905,1
597,3,4,1,2,9682,2
598,1,5,1,1,1364,1
599,1,2,1,1,29656,2
600,2,1,1,1,40092,1
601,1,4,1,1,12374,1
602,2,2,1,2,26895,1
603,2,5,1,2,1475,3
604,1,4,1,2,5064,2
605,3,4,1,2,12502,1
606,3,2,1,2,27125,2
607,1,5,1,1,1378,1
608,2,4,1,2,12110,2
609,1,1,1,1,42184,1
610,1,2,1,1,26973,2
611,1,2,1,2,29239,2
612,1,2,1,1,27181,1
613,1,2,1,1,29572,1
614,1,2,1,1,27189,2
615,3,1,1,2,42451,3
616,2,5,1,2,1086,1
617,1,2,1,1,27233,1
618,1,5,1,1,1856,1
619,1,1,1,1,42366,1
620,2,4,1,2,10026,1
621,1,2,1,2,29477,2
622,1,1,1,1,42120,1
623,3,4,1,1,12489,4
624,2,4,1,2,12125,2
625,4,1,1,2,42190,2
626,1,4,1,1,10062,1
627,1,5,1,1,1698,2
628,1,4,1,1,12433,1
629,3,4,1,2,9919,3
630,1,4,1,1,10162,1
631,1,2,1,1,29425,1
632,1,2,1,2,29382,2
633,3,2,1,2,29253,2
634,1,2,1,1,26855,1
635,1,2,1,2,29519,1
636,2,1,1,1,42345,2
637,2,4,1,1,12146,1
638,1,5,1,1,1701,1
639,1,2,1,2,27079,1
640,1,5,1,1,1290,1
641,2,4,1,2,9941,2
642,3,4,1,2,12456,3
643,2,5,1,1,2153,1
644,2,4,1,2,9889,2
645,1,1,1,1,42160,1
646,1,1,1,1,42133,1
647,2,2,1,1,26939,1
648,1,5,1,1,1460,1
649,1,5,1,1,1480,1
650,3,4,1,2,9952,2
651,1,4,1,1,12452,1
652,1,4,1,1,12421,2
653,1,1,1,2,42244,2
654,1,2,1,1,29485,1
655,2,5,1,2,1849,3
656,1,1,1,1,42119,1
657,1,1,1,1,42355,1
658,2,4,1,1,10151,2
659,1,2,1,1,29449,1
660,1,1,1,2,42491,2
661,1,2,1,2,29299,2
662,1,4,1,1,12213,1
663,1,2,1,1,26887,1
664,2,5,1,3,1775,2
665,4,5,1,2,1488,2
666,1,2,1,1,29268,1
667,1,2,1,1,29272,1
668,3,5,1,2,1106,2
669,1,4,1,1,12505,1
670,1,4,1,1,12360,1
671,1,2,1,1,27157,1
672,2,4,1,1,12115,2
673,1,2,1,1,29295,1
674,1,5,1,1,1330,1
675,4,4,1,3,12230,4
676,1,4,1,1,12166,1
677,3,2,1,3,27179,3
678,1,4,1,1,9837,1
679,2,4,1,1,12342,2
680,3,1,1,1,42111,1
681,2,4,1,1,10019,1
682,2,2,1,2,29476,2
683,1,2,1,1,27312,1
684,1,4,1,1,12192,1
685,1,1,1,1,42223,1
686,1,5,1,1,2040,1
687,1,5,1,1,1829,1
688,1,2,1,1,27289,1
689,1,2,1,1,29373,2
690,1,2,1,1,26930,1
691,1,5,1,1,1771,2
692,1,5,1,1,1958,1
693,2,5,1,1,2119,2
694,1,1,1,2,42017,2
695,3,1,1,2,42174,2
696,2,2,1,2,26938,2
697,3,4,1,3,12393,2
698,1,5,1,1,1668,1
699,1,2,1,1,27068,1
700,1,4,1,1,12459,1
701,1,4,1,2,9971,2
702,1,2,1,1,29551,1
703,1,2,1,2,29455,3
704,1,4,1,2,12410,1
705,1,2,1,1,29360,1
706,2,2,1,1,26872,2
707,1,2,1,1,26905,1
708,1,1,1,1,42057,2
709,2,4,1,2,12366,2
710,1,4,1,1,12565,1
711,2,5,1,1,1170,2
712,2,4,1,2,12189,2
713,2,4,1,1,12353,2
714,1,4,1,1,10126,1
715,1,4,1,2,12556,1
716,1,5,1,1,2072,1
717,3,2,1,2,29462,3
718,1,1,1,1,42245,2
719,1,2,1,1,27040,1
720,2,4,1,2,9691,2
721,2,5,1,2,1852,2
722,1,2,1,1,27069,1
723,1,4,1,2,12307,1
724,1,4,1,1,12302,1
725,1,2,1,1,27344,1
726,3,4,1,1,12104,1
727,1,2,1,1,27195,1
728,2,1,1,1,42469,3
729,1,1,1,1,42341,1
730,2,1,1,2,42236,2
731,1,2,1,1,26946,1
732,2,4,1,1,10059,1
733,3,4,1,2,9847,2
734,2,5,1,2,1854,2
735,1,5,1,2,1229,2
736,1,5,1,1,1926,1
737,3,4,1,3,12530,3
738,2,2,1,2,29450,2
739,1,1,1,1,42444,1
740,1,2,1,1,29609,1
741,2,2,1,1,29662,1
742,1,2,1,1,29269,1
743,2,4,1,2,10046,3
744,3,4,1,2,10065,3
745,1,1,1,1,42255,1
746,1,5,1,1,1428,1
747,1,4,1,1,10130,1
748,1,5,1,1,995,1
749,2,2,1,2,29480,2
750,2,5,1,2,1355,2
751,1,4,1,1,12506,1
752,5,1,1,3,42208,4
753,3,4,1,3,12372,3
754,1,1,1,1,42153,1
755,1,2,1,1,29545,1
756,1,2,1,1,29444,1
757,1,2,1,2,29302,2
758,2,2,1,1,27329,1
759,1,1,1,1,42383,1
760,1,1,1,1,41023,1
761,1,1,1,1,42158,1
762,2,4,1,1,12139,1
763,1,2,1,1,29541,1
764,1,5,1,1,1815,1
765,1,1,1,2,42287,2
766,3,2,1,2,29522,2
767,1,4,1,1,9769,1
768,1,5,1,1,1162,1
769,1,4,1,2,12413,1
770,1,1,1,1,42086,2
771,2,2,1,1,26960,3
772,3,4,1,2,9989,1
773,2,4,1,2,12237,2
774,1,2,1,1,27118,1
775,2,4,1,1,12329,2
776,2,4,1,1,10034,1
777,1,5,1,1,1222,1
778,1,4,1,1,12348,2
779,1,2,1,1,29403,1
780,2,5,1,2,1172,2
781,1,2,1,1,26914,1
782,3,2,1,1,29362,3
783,3,2,1,3,29577,2
784,3,2,1,2,29379,4
785,2,4,1,1,12313,1
786,1,1,1,1,42157,1
787,1,2,1,1,27200,1
788,3,2,1,3,29698,3
789,5,2,1,1,26926,1
790,1,4,1,1,12349,3
791,1,5,1,1,1727,1
792,1,2,1,1,29305,1
793,2,5,1,2,2006,2
794,3,2,1,3,29565,3
795,1,1,1,1,42364,2
796,1,2,1,1,29426,2
797,1,4,1,1,12564,1
798,1,4,1,1,12168,1
799,1,2,1,1,27076,1
800,1,1,1,1,42269,1
801,1,1,1,2,42024,1
802,1,1,1,1,42267,1
803,3,4,1,2,12491,3
804,1,4,1,1,9937,1
805,1,5,1,1,1042,1
806,3,5,1,2,1206,2
807,1,5,1,1,1959,1
808,2,4,1,1,12570,1
809,5,1,1,3,42483,3
810,1,5,1,1,1026,1
811,3,4,1,1,12078,1
812,1,4,1,1,9730,1
813,1,2,1,1,27019,1
814,1,2,1,1,29255,1
815,3,5,1,1,1087,1
816,1,5,1,1,1130,1
817,1,2,1,1,29241,1
818,4,4,1,2,9787,3
819,1,1,1,1,42235,1
820,1,5,1,1,1723,1
821,3,5,1,2,1487,1
822,2,5,1,1,1016,2
823,2,4,1,2,9763,2
824,3,5,1,2,1365,2
825,2,4,1,1,12419,1
826,2,5,1,1,1919,1
827,1,5,1,2,1092,1
828,1,4,1,1,9705,2
829,2,5,1,1,1889,2
830,1,2,1,1,26959,2
831,2,2,1,2,29348,2
832,1,2,1,1,29397,1
833,4,2,1,2,26935,3
834,2,5,1,1,1989,1
835,1,2,1,1,27242,1
836,1,4,1,1,12325,1
837,1,1,1,1,42005,1
838,1,2,1,2,29517,2
839,1,4,1,1,12559,1
840,3,4,1,2,9773,2
841,1,4,1,1,12225,1
842,1,2,1,1,27256,2
843,1,4,1,1,12447,1
844,1,2,1,1,29401,1
845,1,2,1,1,27011,1
846,2,4,1,1,9995,1
847,1,5,1,1,1993,1
848,1,5,1,1,1369,1
849,1,2,1,1,29452,2
850,2,4,1,1,10036,1
851,1,2,1,1,26966,1
852,2,5,1,2,2051,3
853,1,2,1,1,27327,1
854,3,2,1,2,29515,2
855,1,5,1,1,2003,1
856,1,2,1,1,29568,1
857,2,2,1,1,26932,3
858,1,5,1,1,2018,1
859,1,2,1,1,29685,1
860,1,2,1,1,27012,1
861,1,1,1,1,42221,1
862,2,2,1,2,29620,2
863,2,4,1,2,12523,2
864,2,4,1,1,12174,2
865,1,2,1,1,27338,1
866,1,5,1,1,2053,1
867,1,4,1,1,12151,1
868,1,2,1,2,26993,2
869,2,5,1,2,1838,2
870,2,4,1,1,12144,1
871,2,2,1,1,27062,2
872,1,1,1,1,42123,1
873,1,5,1,1,1179,1
874,2,4,1,2,12415,2
875,2,4,1,1,12525,1
876,1,4,1,1,9853,3
877,1,4,1,1,10116,1
878,1,4,1,1,12308,1
879,3,4,1,2,10086,2
880,3,2,1,3,29694,3
881,1,2,1,2,27016,1
882,1,5,1,1,1000,1
883,1,1,1,1,42081,1
884,3,5,1,2,1678,2
885,1,2,1,1,29291,1
886,1,2,1,1,27155,2
887,2,4,1,1,12188,1
888,1,4,1,1,12441,1
889,2,1,1,1,42411,2
890,1,5,1,1,1240,1
891,1,5,1,1,1241,1
892,1,5,1,1,1679,1
893,1,2,1,1,27234,1
894,1,4,1,1,9940,1
895,1,2,1,1,29680,2
896,1,5,1,1,1319,1
897,1,1,1,2,42284,2
898,1,2,1,1,27139,2
899,2,4,1,1,12193,2
900,1,4,1,1,12319,2
901,5,4,1,2,12184,3
902,4,4,1,2,9842,2
903,2,5,1,1,1380,1
904,1,1,1,1,42100,1
905,2,4,1,2,12445,2
906,1,5,1,1,1060,1
907,3,2,1,2,29668,2
908,3,4,1,2,12176,2
909,1,4,1,1,10111,2
910,1,4,1,1,12425,1
911,1,2,1,1,27003,1
912,1,4,1,1,12381,1
913,2,4,1,2,9867,2
914,1,5,1,1,1386,1
915,2,4,1,1,12161,2
916,1,5,1,1,1273,1
917,1,1,1,1,42283,1
918,3,4,1,1,12509,2
919,2,4,1,1,9880,2
920,1,5,1,1,1717,1
921,1,5,1,1,1209,1
922,2,5,1,2,2054,2
923,2,4,1,2,10869,2
924,1,4,1,2,9831,2
925,1,2,1,1,27193,1
926,1,2,1,1,29688,1
927,1,5,1,1,1150,1
928,1,5,1,1,1228,1
929,2,5,1,2,1377,1
