sent-id,regression,SVM,MLP,RF,all_true,all_false,one_true
1825,1,5,1,1,False,False,False
42297,1,1,1,1,True,False,False
1967,1,5,1,1,False,False,False
9845,1,3,1,1,False,False,False
1830,1,5,1,2,False,False,True
42095,1,1,1,2,False,False,False
2080,3,5,1,2,False,False,True
42247,1,1,1,1,True,False,False
12244,1,3,1,1,False,False,False
12438,1,3,1,2,False,False,False
1797,1,5,1,1,False,False,False
29445,1,2,1,1,False,False,False
42028,1,1,1,2,False,False,True
9674,2,3,1,2,False,True,False
1667,3,5,1,2,False,False,True
10055,1,3,1,1,False,False,False
27244,1,2,1,2,False,False,False
42093,1,1,1,2,False,False,False
27184,1,2,1,1,False,False,False
12080,2,3,1,1,False,False,False
10030,3,3,1,2,False,False,True
9682,3,3,1,2,False,False,True
1668,1,5,1,1,False,False,False
2151,2,5,1,1,False,False,False
1316,2,5,1,1,False,False,False
27145,1,2,1,1,False,False,False
42401,1,1,1,1,True,False,False
1194,2,5,1,1,False,False,False
12074,1,3,1,2,False,False,False
26955,1,2,1,2,False,False,False
29668,2,2,1,2,False,False,False
9924,1,3,1,1,False,False,False
12090,1,3,1,1,False,False,False
29579,1,2,1,1,False,False,True
42353,1,1,1,1,True,False,False
29463,2,2,1,2,False,False,False
1044,2,5,1,1,False,False,True
1795,1,5,1,1,False,True,False
12366,1,3,1,2,False,False,True
1020,2,5,1,2,False,False,False
9790,4,3,1,3,False,False,True
27257,1,2,1,1,False,False,False
1790,4,5,1,4,False,False,False
9731,1,3,1,1,False,False,False
12398,1,3,1,1,False,False,False
29237,1,2,1,1,False,False,False
26983,1,2,1,1,False,False,False
29454,1,2,1,1,False,False,True
26996,1,2,1,1,False,False,False
12212,2,3,1,2,False,False,False
29573,1,2,1,1,False,False,False
2010,2,5,1,1,False,False,True
2012,2,5,1,2,False,False,True
42127,1,1,1,1,True,False,False
1139,1,5,1,1,False,False,False
12415,2,3,1,2,False,False,False
29571,1,2,1,1,False,False,False
1928,1,5,1,2,False,False,True
1849,2,5,1,2,False,True,False
29299,1,2,1,2,False,False,False
1135,2,5,1,2,False,False,True
29575,3,2,1,3,False,True,False
42412,1,1,1,1,True,False,False
12509,2,3,1,1,False,False,True
12116,1,3,1,2,False,False,True
12383,1,3,1,1,False,False,False
26909,1,2,1,2,False,False,False
998,2,5,1,1,False,False,True
42277,1,1,1,1,True,False,False
1492,3,5,1,4,False,False,True
29688,2,2,1,1,False,False,False
1803,3,5,1,2,False,False,True
1206,3,5,1,2,False,False,True
10163,1,3,1,1,False,False,False
12144,2,3,1,1,False,False,False
12419,2,3,1,1,False,False,False
12220,1,3,1,1,False,False,False
1030,1,5,1,2,False,False,True
5049,2,5,1,2,False,False,False
1379,3,5,1,2,False,False,True
42470,1,1,1,1,True,False,False
42138,1,1,1,1,True,False,False
12091,1,3,1,1,False,False,False
42255,1,1,1,1,True,False,False
12314,1,3,1,1,False,False,False
12553,1,3,1,1,False,False,False
27255,4,2,1,2,False,True,False
9724,1,3,1,1,False,False,False
1451,2,5,1,2,False,False,True
42115,1,1,1,1,True,False,False
27292,1,2,1,1,False,False,True
29500,1,2,1,1,False,False,False
1935,3,5,1,2,False,False,True
27235,1,2,1,1,False,False,False
2143,1,5,1,1,False,False,False
1122,2,5,1,1,False,False,True
9843,2,3,1,1,False,False,False
5067,1,5,1,1,False,False,False
12127,2,3,1,1,False,False,False
1911,2,5,1,1,False,False,False
42383,1,1,1,1,True,False,False
9788,1,3,1,1,False,True,False
42100,1,1,1,1,True,False,False
1990,1,5,1,1,False,False,False
12166,1,3,1,1,False,False,False
2133,1,5,1,1,False,False,False
9947,2,3,1,2,False,False,True
1916,2,5,1,1,False,False,True
27087,1,2,1,1,False,False,True
42365,1,1,1,2,False,False,False
27036,4,2,1,2,False,True,False
1070,2,5,1,2,False,False,False
12331,1,3,1,1,False,False,False
42044,1,1,1,1,True,False,False
1915,2,5,1,1,False,False,False
1842,2,5,1,1,False,False,False
12268,1,3,1,2,False,False,False
27246,1,2,1,1,False,False,False
10085,1,3,1,1,False,False,False
26928,2,2,1,1,False,False,False
12176,3,3,1,2,False,False,True
29569,1,2,1,1,False,False,False
1157,1,5,1,1,False,False,False
42286,1,1,1,2,False,False,False
1296,1,5,1,1,False,False,False
2099,1,5,1,1,False,False,False
1275,1,5,1,1,False,False,False
994,1,5,1,1,False,False,False
10141,1,3,1,2,False,False,True
1227,3,5,1,2,False,False,True
29417,2,2,1,1,False,False,False
26869,1,2,1,1,False,False,True
12210,3,3,1,2,False,False,False
42076,1,1,1,1,True,False,False
29313,1,2,1,2,False,False,False
10097,1,3,1,1,False,True,False
29234,1,2,1,2,False,True,False
9991,1,3,1,2,False,False,False
1971,1,5,1,2,False,False,False
12344,1,3,1,1,False,False,False
12328,2,3,1,1,False,False,True
1364,1,5,1,1,False,False,False
42424,1,1,1,1,True,False,False
29699,3,2,1,2,False,False,False
2009,1,5,1,1,False,False,False
1226,1,5,1,1,False,False,False
42271,1,1,1,1,True,False,False
26967,3,2,1,3,False,False,True
999,1,5,1,1,False,False,False
9694,2,3,1,1,False,False,False
26881,1,2,1,1,False,False,False
9978,1,3,1,1,False,False,False
12265,1,3,1,1,False,False,False
12519,1,3,1,1,False,False,False
26882,1,2,1,1,False,False,False
2025,3,5,1,2,False,False,True
1059,1,5,1,1,False,False,False
9738,1,3,1,1,False,False,False
1029,1,5,1,1,False,False,False
12100,1,3,1,1,False,False,False
1991,3,5,1,3,False,True,False
1831,2,5,1,1,False,False,False
12106,1,3,1,1,False,False,False
42265,1,1,1,1,False,True,False
1476,3,5,1,2,False,False,True
1421,1,5,1,1,False,False,False
12559,1,3,1,1,False,False,False
26883,4,2,1,3,False,False,True
2043,1,5,1,1,False,False,False
29414,1,2,1,1,False,False,False
29504,1,2,1,2,False,False,False
42414,2,1,1,1,False,True,False
10165,1,3,1,1,False,False,False
29391,1,2,1,1,False,False,True
1390,3,5,1,2,False,False,True
27081,1,2,1,1,False,False,False
12446,2,3,1,1,False,False,True
9719,1,3,1,1,False,False,False
12084,1,3,1,1,False,False,False
42460,3,1,1,3,False,True,False
42437,1,1,1,1,True,False,False
12385,1,3,1,1,False,False,False
29399,2,2,1,2,False,False,True
29536,1,2,1,1,False,False,False
29359,1,2,1,1,False,False,True
12323,3,3,1,2,False,False,False
1465,2,5,1,1,False,False,False
27199,1,2,1,2,False,False,False
1096,3,5,1,2,False,False,True
26875,1,2,1,1,False,False,False
29347,1,2,1,1,False,False,False
26933,3,2,1,2,False,False,True
12334,3,3,1,2,False,False,True
27325,2,2,1,2,False,False,False
29325,1,2,1,1,False,False,False
27101,1,2,1,2,False,False,False
42450,1,1,1,2,False,False,False
12501,1,3,1,1,False,False,False
10036,2,3,1,2,False,False,True
29343,2,2,1,1,False,False,False
29333,2,2,1,2,False,True,False
1846,1,5,1,1,False,False,False
29230,3,2,1,2,False,False,True
12429,1,3,1,1,False,True,False
1025,4,5,1,3,False,False,True
1163,1,5,1,1,False,True,False
29488,1,2,1,1,False,False,False
12112,2,3,1,1,False,False,False
29220,1,2,1,2,False,False,False
27176,2,2,1,1,False,False,False
42112,3,1,1,2,False,False,True
2018,1,5,1,1,False,False,False
1699,1,5,1,2,False,False,True
1170,2,5,1,1,False,False,True
42039,1,1,1,1,True,False,False
9776,3,3,1,2,False,False,True
27203,1,2,1,1,False,False,False
1829,1,5,1,1,False,False,False
42279,1,1,1,2,False,True,False
27227,1,2,1,2,False,False,False
9778,1,3,1,1,False,True,False
29295,1,2,1,2,False,False,False
9721,2,3,1,2,False,False,False
9995,2,3,1,2,False,False,True
42380,1,1,1,1,False,True,False
42190,3,1,1,2,False,False,True
12564,1,3,1,1,False,False,False
42033,1,1,1,2,False,True,False
29326,2,2,1,1,False,False,False
12396,1,3,1,1,False,False,False
2129,1,5,1,1,False,False,False
42302,3,1,1,2,False,False,True
29421,3,2,1,1,False,False,True
12430,1,3,1,1,False,False,False
26904,1,2,1,1,False,False,False
2068,3,5,1,2,False,False,True
27260,1,2,1,1,False,False,True
10139,1,3,1,1,False,False,False
1348,2,5,1,1,False,False,False
1294,2,5,1,1,False,True,False
10059,2,3,1,1,False,False,False
10051,3,3,1,3,False,False,True
2090,1,5,1,1,False,True,False
42153,1,1,1,1,True,False,False
26867,3,2,1,1,False,False,True
29306,2,2,1,1,False,False,False
29311,1,2,1,1,False,False,False
2062,1,5,1,1,False,False,False
1764,2,5,1,2,False,False,True
42304,1,1,1,1,True,False,False
42004,1,1,1,1,True,False,False
29630,1,2,1,1,False,False,False
42199,1,1,1,2,False,False,False
29243,1,2,1,1,False,False,False
27283,1,2,1,1,False,False,False
29339,1,2,1,1,False,False,True
9783,1,3,1,1,False,False,False
12513,1,3,1,1,False,False,False
1149,1,5,1,1,False,False,False
1914,1,5,1,1,False,False,False
42143,1,1,1,1,True,False,False
12391,2,3,1,1,False,False,False
42034,1,1,1,1,True,False,False
42065,1,1,1,1,True,False,False
1836,2,5,1,1,False,False,True
42078,1,1,1,1,False,True,False
1048,1,5,1,1,False,False,False
42219,2,1,1,1,False,False,False
12306,1,3,1,1,False,True,False
9851,1,3,1,1,False,False,False
1931,5,5,1,3,False,True,False
12207,2,3,1,2,False,False,False
12489,3,3,1,2,False,True,False
9932,2,3,1,1,False,False,False
12193,2,3,1,1,False,False,True
42193,1,1,1,1,False,True,False
1897,1,5,1,1,False,False,False
1246,2,5,1,2,False,False,False
42020,1,1,1,1,True,False,False
42340,1,1,1,2,False,False,False
1341,1,5,1,1,False,True,False
12356,1,3,1,1,False,False,False
1852,2,5,1,2,False,False,False
27143,1,2,1,2,False,False,False
29627,1,2,1,1,False,False,False
42139,1,1,1,1,True,False,False
26970,1,2,1,1,False,False,False
12124,1,3,1,1,False,False,False
42251,1,1,1,1,True,False,False
42077,1,1,1,1,True,False,False
12343,1,3,1,1,False,False,False
27193,1,2,1,1,False,False,False
1453,1,5,1,1,False,False,False
12392,1,3,1,1,False,False,False
10082,1,3,1,1,False,False,False
27107,1,2,1,1,False,False,False
29431,1,2,1,1,False,False,False
29495,2,2,1,3,False,False,False
1715,1,5,1,2,False,False,False
1723,1,5,1,1,False,False,False
27045,1,2,1,1,False,False,False
1472,1,5,1,1,False,False,False
42088,1,1,1,2,False,False,False
12474,1,3,1,1,False,True,False
1032,1,5,1,1,False,True,False
42283,1,1,1,2,False,False,False
2089,1,5,1,1,False,False,False
1888,4,5,1,3,False,False,True
1129,1,5,1,2,False,False,True
27297,1,2,1,1,False,False,True
42393,1,1,1,1,True,False,False
27337,3,2,1,3,False,False,False
1706,1,5,1,1,False,True,False
1985,2,5,1,2,False,True,False
42356,3,1,1,1,False,True,False
27238,1,2,1,1,False,False,False
42474,1,1,1,2,False,False,True
29502,3,2,1,2,False,False,False
27282,3,2,1,2,False,False,False
29687,1,2,1,1,False,False,False
10148,1,3,1,1,False,False,False
42222,1,1,1,2,False,False,True
29678,1,2,1,1,False,False,False
9902,1,3,1,1,False,True,False
12229,3,3,1,2,False,False,False
42492,1,1,1,1,True,False,False
2013,3,5,1,2,False,False,True
10142,1,3,1,1,False,False,False
27053,1,2,1,1,False,False,False
29263,1,2,1,1,False,False,False
12312,1,3,1,2,False,False,False
42123,1,1,1,1,True,False,False
1437,2,5,1,2,False,False,False
29410,2,2,1,1,False,False,False
12227,2,3,1,2,False,False,False
2006,2,5,1,2,False,False,False
9898,2,3,1,1,False,False,False
42174,2,1,1,2,False,False,False
29418,1,2,1,2,False,False,False
42431,2,1,1,1,False,False,True
42041,1,1,1,1,True,False,False
1376,4,5,1,3,False,False,True
10110,1,3,1,1,False,True,False
29314,1,2,1,1,False,False,False
42324,1,1,1,2,False,False,True
10156,1,3,1,1,False,True,False
27064,1,2,1,1,False,False,False
27245,1,2,1,1,False,False,False
42104,1,1,1,1,True,False,False
27159,1,2,1,1,False,False,False
29404,1,2,1,1,False,False,False
1292,2,5,1,1,False,False,False
42087,1,1,1,1,True,False,False
29226,1,2,1,1,False,False,False
42461,1,1,1,1,True,False,False
42185,1,1,1,1,True,False,False
27315,1,2,1,1,False,False,True
42407,1,1,1,1,True,False,False
2064,1,5,1,1,False,True,False
42404,1,1,1,1,True,False,False
42031,1,1,1,2,False,False,True
29673,2,2,1,1,False,False,False
12522,2,3,1,2,False,False,False
27019,1,2,1,1,False,False,False
991,3,5,1,2,False,False,True
2150,4,5,1,2,False,False,True
1360,4,5,1,2,False,True,False
29614,1,2,1,2,False,False,False
10061,3,3,1,3,False,False,False
12547,1,3,1,1,False,False,False
42469,2,1,1,2,False,True,False
9691,2,3,1,2,False,False,False
29528,2,2,1,1,False,False,False
29604,1,2,1,1,False,False,False
1076,2,5,1,2,False,False,False
27278,1,2,1,1,False,False,False
12232,1,3,1,1,False,False,False
12073,1,3,1,2,False,False,True
29360,1,2,1,1,False,False,False
42447,1,1,1,1,True,False,False
26907,1,2,1,1,False,False,False
27020,1,2,1,2,False,False,False
9715,1,3,1,1,False,False,False
1162,1,5,1,1,False,False,False
42248,1,1,1,1,True,False,False
27194,3,2,1,2,False,False,True
29334,1,2,1,1,False,False,False
29229,1,2,1,1,False,False,False
2065,1,5,1,1,False,False,False
9773,3,3,1,3,False,True,False
27295,1,2,1,1,False,False,False
29656,1,2,1,1,False,False,True
9946,1,3,1,1,False,False,False
12453,1,3,1,1,False,False,False
12434,2,3,1,1,False,False,True
29267,1,2,1,1,False,False,False
12507,1,3,1,1,False,False,False
1302,2,5,1,1,False,False,False
1922,2,5,1,2,False,False,False
12376,3,3,1,2,False,False,True
12189,1,3,1,1,False,True,False
27182,2,2,1,2,False,True,False
1804,2,5,1,2,False,True,False
1290,1,5,1,1,False,False,False
2022,2,5,1,1,False,False,False
9897,3,3,1,3,False,False,False
9915,2,3,1,1,False,False,True
27023,1,2,1,2,False,False,False
10086,3,3,1,2,False,False,True
42455,1,1,1,1,True,False,False
27205,1,2,1,1,False,False,True
42180,1,1,1,1,True,False,False
10147,1,3,1,1,False,False,False
27198,1,2,1,2,False,False,False
9918,1,3,1,1,False,False,False
29717,1,2,1,1,False,False,False
42391,3,1,1,2,False,False,True
1100,2,5,1,1,False,False,True
10024,4,3,1,2,False,False,True
29303,1,2,1,1,False,False,False
42392,1,1,1,1,True,False,False
27171,1,2,1,2,False,False,False
42015,1,1,1,1,True,False,False
10015,2,3,1,1,False,False,False
42432,1,1,1,1,True,False,False
1749,2,5,1,1,False,False,True
27330,3,2,1,2,False,False,False
42350,1,1,1,1,True,False,False
10004,1,3,1,2,False,False,True
12370,1,3,1,2,False,False,True
50753,1,1,1,1,True,False,False
1339,1,5,1,1,False,False,False
12219,2,3,1,1,False,False,False
10135,1,3,1,1,False,False,False
42396,1,1,1,1,True,False,False
1773,3,5,1,2,False,False,True
29470,1,2,1,1,False,False,False
1457,1,5,1,2,False,False,False
1228,1,5,1,1,False,False,False
9981,1,3,1,2,False,False,True
27237,2,2,1,2,False,False,False
29466,1,2,1,2,False,False,False
42444,1,1,1,1,True,False,False
1758,1,5,1,1,False,False,False
1061,1,5,1,1,False,False,False
12363,1,3,1,1,False,True,False
29422,1,2,1,2,False,False,False
1449,2,5,1,2,False,False,False
29338,1,2,1,1,False,False,True
1199,1,5,1,1,False,False,False
1293,5,5,1,2,False,False,True
29337,3,2,1,2,False,False,True
1040,1,5,1,1,False,False,False
29685,1,2,1,1,False,False,False
1889,2,5,1,1,False,False,True
2045,3,5,1,2,False,False,True
12148,2,3,1,2,False,False,True
12432,1,3,1,1,False,False,False
1766,2,5,1,1,False,False,False
1695,2,5,1,1,False,False,False
26985,1,2,1,2,False,False,False
29632,1,2,1,2,False,False,False
29425,1,2,1,1,False,False,False
42027,1,1,1,1,True,False,False
1780,2,5,1,1,False,False,False
29400,1,2,1,1,False,False,False
1808,1,5,1,1,False,False,False
29606,1,2,1,2,False,False,False
42276,1,1,1,1,True,False,False
42120,1,1,1,1,True,False,False
29574,2,2,1,1,False,False,False
29663,3,2,1,3,False,False,True
42345,2,1,1,1,False,False,True
1280,1,5,1,1,False,False,False
29403,1,2,1,1,False,False,False
9889,2,3,1,2,False,False,False
2032,3,5,1,2,False,False,True
12318,2,3,1,1,False,False,True
1126,3,5,1,3,False,True,False
1988,1,5,1,1,False,True,False
9987,3,3,1,3,False,True,False
12502,2,3,1,2,False,False,True
1014,2,5,1,2,False,False,True
12313,2,3,1,2,False,False,True
29529,1,2,1,2,False,False,False
27051,2,2,1,1,False,False,False
42329,1,1,1,1,True,False,False
42471,1,1,1,1,True,False,False
1973,3,5,1,2,False,False,True
29342,1,2,1,1,False,False,False
29401,1,2,1,1,False,False,False
1278,1,5,1,1,False,False,False
12338,2,3,1,1,False,False,False
42254,3,1,1,2,False,False,False
10021,1,3,1,1,False,False,False
27102,1,2,1,2,False,False,False
12477,3,3,1,2,False,False,True
1868,2,5,1,1,False,False,False
1106,3,5,1,2,False,False,True
9993,2,3,1,2,False,False,True
12101,1,3,1,1,False,False,False
29362,3,2,1,2,False,False,True
29456,3,2,1,2,False,False,False
12317,1,3,1,1,False,False,False
1927,1,5,1,1,False,False,False
9795,1,3,1,1,False,False,False
1272,1,5,1,1,False,False,False
27158,1,2,1,1,False,False,False
1434,2,5,1,1,False,False,False
42364,1,1,1,1,False,True,False
1105,1,5,1,1,False,False,False
12436,2,3,1,1,False,False,True
26936,4,2,1,2,False,False,True
9945,1,3,1,1,False,False,False
9668,1,3,1,2,False,False,False
2070,2,5,1,1,False,False,True
27115,1,2,1,1,False,False,False
26931,1,2,1,1,False,False,False
9979,1,3,1,1,False,False,False
1358,2,5,1,1,False,False,False
1036,2,5,1,2,False,False,True
12401,1,3,1,1,False,False,False
42292,1,1,1,1,True,False,False
26991,3,2,1,3,False,True,False
2144,1,5,1,1,False,True,False
26998,1,2,1,1,False,False,False
1681,3,5,1,2,False,False,True
29315,1,2,1,1,False,False,True
1231,1,5,1,1,False,True,False
42129,1,1,1,1,True,False,False
42211,1,1,1,1,True,False,False
10130,1,3,1,1,False,False,False
29498,1,2,1,2,False,False,False
2109,2,5,1,1,False,False,False
9875,3,3,1,2,False,False,False
29358,1,2,1,1,False,False,False
1391,1,5,1,1,False,True,False
27085,1,2,1,1,False,False,True
1016,2,5,1,1,False,False,True
12452,1,3,1,1,False,False,False
42263,1,1,1,1,True,False,False
27137,1,2,1,1,False,False,False
9792,1,3,1,1,False,False,False
1310,1,5,1,1,False,False,False
12162,1,3,1,1,False,False,False
9746,3,3,1,2,False,False,False
29679,1,2,1,1,False,False,False
27165,2,2,1,2,False,False,True
1968,3,5,1,2,False,False,True
42384,1,1,1,1,True,False,False
12079,1,3,1,1,False,False,False
2112,1,5,1,1,False,True,False
2003,1,5,1,1,False,False,False
42291,1,1,1,1,True,False,False
10138,1,3,1,1,False,True,False
27253,1,2,1,1,False,False,False
1359,2,5,1,1,False,False,False
1651,1,5,1,1,False,False,False
12532,1,3,1,1,False,False,False
9903,1,3,1,1,False,True,False
42016,1,1,1,2,False,True,False
26858,1,2,1,1,False,False,False
10145,1,3,1,1,False,True,False
2000,2,5,1,1,False,False,False
1877,2,5,1,2,False,False,False
42233,1,1,1,1,False,True,False
26954,1,2,1,1,False,False,False
27329,2,2,1,1,False,False,False
1477,1,5,1,2,False,False,False
2100,1,5,1,1,False,True,False
42024,1,1,1,1,True,False,False
1679,1,5,1,1,False,False,False
1954,2,5,1,1,False,False,True
1445,2,5,1,1,False,False,False
26860,2,2,1,2,False,False,True
42405,1,1,1,2,False,False,True
12245,1,3,1,1,False,False,True
42252,2,1,1,1,False,False,False
29634,1,2,1,1,False,False,False
26932,2,2,1,2,False,True,False
1966,3,5,1,2,False,True,False
42258,1,1,1,1,True,False,False
12276,1,3,1,1,False,False,False
42187,1,1,1,1,True,False,False
27130,1,2,1,2,False,False,False
1123,2,5,1,1,False,False,False
12572,1,3,1,2,False,False,False
12303,1,3,1,1,False,False,False
1347,2,5,1,1,False,False,False
1960,1,5,1,1,False,False,False
26959,1,2,1,1,False,False,True
42200,1,1,1,2,False,False,True
42198,1,1,1,1,False,True,False
27333,1,2,1,1,False,False,False
12285,1,3,1,1,False,False,False
12184,3,3,1,2,False,False,False
12543,1,3,1,1,False,False,False
12341,1,3,1,2,False,False,False
12118,2,3,1,2,False,False,True
1060,1,5,1,1,False,False,False
42318,1,1,1,1,True,False,False
29559,1,2,1,1,False,False,False
26905,1,2,1,1,False,False,False
1236,1,5,1,1,False,False,False
1035,5,5,1,2,False,False,True
10031,3,3,1,2,False,False,True
27231,3,2,1,3,False,False,False
1181,1,5,1,1,False,True,False
1687,3,5,1,2,False,False,True
42326,1,1,1,2,False,False,False
27015,1,2,1,2,False,False,False
26947,1,2,1,1,False,False,False
9916,1,3,1,1,False,False,False
9997,1,3,1,1,False,True,False
1997,1,5,1,1,False,False,False
10011,2,3,1,1,False,False,True
29283,1,2,1,1,False,False,False
1028,1,5,1,1,False,False,False
42083,1,1,1,1,False,True,False
10117,1,3,1,2,False,False,False
1670,1,5,1,1,False,False,False
9696,2,3,1,1,False,False,False
10099,1,3,1,1,False,True,False
12404,1,3,1,1,False,False,False
29540,1,2,1,1,False,False,False
10028,3,3,1,3,False,True,False
1992,2,5,1,2,False,False,False
9901,2,3,1,1,False,False,False
1073,2,5,1,2,False,False,False
12216,1,3,1,1,False,False,False
12270,1,3,1,1,False,False,False
1343,2,5,1,1,False,False,False
9760,1,3,1,1,False,False,False
26925,2,2,1,2,False,True,False
9763,2,3,1,2,False,False,False
27328,1,2,1,2,False,False,False
12537,1,3,1,1,False,False,False
1975,4,5,1,2,False,True,False
1136,2,5,1,1,False,False,True
29348,2,2,1,2,False,False,False
12151,1,3,1,1,False,False,False
12290,1,3,1,2,False,False,True
42018,1,1,1,1,True,False,False
1694,1,5,1,2,False,False,True
12131,1,3,1,1,False,True,False
29633,1,2,1,2,False,False,False
29279,1,2,1,1,False,False,False
12155,2,3,1,2,False,False,False
12213,1,3,1,1,False,False,False
1854,2,5,1,2,False,False,False
26969,3,2,1,2,False,False,False
12083,3,3,1,2,False,False,False
42056,1,1,1,1,True,False,False
42166,1,1,1,1,True,False,False
29297,1,2,1,1,False,False,False
42438,1,1,1,2,False,True,False
1955,2,5,1,2,False,False,False
1187,1,5,1,1,False,False,False
27125,2,2,1,2,False,False,False
29509,1,2,1,1,False,False,False
27318,3,2,1,2,False,False,True
26981,2,2,1,1,False,False,False
29241,1,2,1,1,False,False,False
42441,1,1,1,1,True,False,False
12422,3,3,1,2,False,False,True
12497,3,3,1,3,False,True,False
42191,1,1,1,1,True,False,False
12517,1,3,1,1,False,False,False
1883,1,5,1,1,False,False,False
42220,1,1,1,2,False,False,True
5035,2,5,1,1,False,False,True
1023,1,5,1,1,False,True,False
42159,1,1,1,1,False,True,False
27234,1,2,1,1,False,False,False
1121,2,5,1,1,False,False,False
1860,1,5,1,1,False,False,False
9712,1,3,1,1,False,False,False
29379,3,2,1,2,False,True,False
12324,2,3,1,2,False,False,False
1353,2,5,1,1,False,False,False
12549,1,3,1,1,False,False,False
9749,1,3,1,2,False,False,False
42272,1,1,1,1,True,False,False
26974,1,2,1,1,False,False,False
29396,1,2,1,1,False,False,False
29568,1,2,1,1,False,False,False
1237,1,5,1,1,False,False,False
29392,1,2,1,1,False,False,False
12377,1,3,1,2,False,False,False
9831,1,3,1,2,False,False,True
1168,1,5,1,1,False,False,False
42135,1,1,1,1,True,False,False
10084,1,3,1,1,False,True,False
29354,1,2,1,1,False,False,False
27067,1,2,1,1,False,False,False
1826,1,5,1,1,False,False,False
29713,1,2,1,1,False,False,False
