sent-id,num_statements,statement_spans
40998,1,
40999,3,
41000,1,
41002,2,
41003,1,
41004,1,
41005,1,
41007,1,
41008,1,
41009,1,
41010,2,
41011,1,
41012,1,
41013,1,
41014,2,
41015,3,
41016,2,
41017,1,
41018,1,
41019,1,
41020,1,
41021,2,
41023,1,
41024,1,
41025,1,
41026,1,
41027,1,
41028,1,
41029,1,
41030,2,
41032,1,
41033,1,
41034,2,
41035,1,
41036,1,
41037,1,
41041,2,
41042,1,
41044,1,
41045,1,
41046,1,
41047,2,
41048,2,
41050,1,
41051,1,
41052,1,
41053,3,
41054,2,
41056,1,
41058,2,
41059,1,
41060,1,
41061,2,
41062,2,
41063,2,
41064,1,
41065,1,
41066,1,
41067,2,
41068,1,
41069,1,
41070,2,
41071,2,
41072,1,
41073,2,
41074,1,
41075,1,
41076,1,
41077,2,
41078,1,
41079,1,
41080,1,
41081,1,
41082,1,
41083,1,
41084,1,
41085,1,
41086,1,
41088,1,
41089,1,
41090,1,
41091,2,
41092,1,
41093,1,
41094,1,
41095,1,
41096,1,
41097,1,
41098,1,
41099,1,
41100,1,
41101,1,
41102,1,
41103,1,
41104,1,
41105,2,
41106,1,
41107,1,
41108,1,
41109,1,
41110,1,
41111,2,
41112,1,
41113,2,
41114,2,
41115,1,
41116,1,
41117,2,
41118,1,
41119,2,
41120,1,
41121,2,
41122,2,
41123,2,
41124,2,
41125,1,
41126,2,
41127,1,
41128,1,
41129,2,
41130,1,
41131,1,
41136,1,
41137,1,
41139,1,
41145,1,
41177,1,
41179,2,
41180,1,
41182,3,
41183,1,
41184,1,
41185,1,
41186,1,
41187,1,
41188,1,
41189,1,
41190,1,
41191,2,
41193,1,
41194,1,
41195,2,
41196,1,
41197,1,
41198,2,
41199,1,
41200,1,
41201,1,
41202,1,
41203,2,
41204,2,
41205,2,
41207,1,
41208,1,
41209,1,
41210,3,
41211,1,
41212,1,
41215,2,
41216,2,
41219,4,
41220,2,
41221,1,
41222,2,
41223,2,
41224,2,
41225,2,
41226,2,
41227,3,
41228,2,
41229,2,
41230,1,
41231,2,
41232,1,
41233,1,
41234,2,
41235,2,
41236,1,
41237,2,
41238,2,
41239,1,
41240,1,
41241,2,
41242,1,
41243,2,
41244,1,
41245,3,
41246,2,
41247,1,
41248,1,
41249,2,
41250,1,
41251,2,
41252,2,
41253,2,
41254,1,
41255,1,
41257,1,
41258,1,
41259,1,
41260,1,
41261,3,
41262,1,
41263,1,
41265,1,
41266,1,
41267,1,
41268,2,
41269,1,
41272,2,
41273,1,
41274,1,
41275,2,
41276,1,
41277,2,
41278,1,
41279,1,
41280,2,
41281,2,
41282,1,
41283,3,
41284,1,
41285,1,
41286,2,
41287,3,
41288,1,
41289,2,
41294,1,
41295,2,
41296,2,
41298,2,
41333,1,
41334,1,
41335,1,
41336,1,
41337,2,
41338,1,
41339,1,
41340,2,
41341,1,
41343,1,
41344,1,
41345,1,
41347,1,
41348,1,
41350,1,
41352,1,
41355,1,
41357,1,
41358,1,
